Variable1,Variable2,Cramer's V,Chi2 Statistic,P-value
Product,ProductGroup,0.9999904615497118,471789.00000000006,0.0
Product,ProductType,0.9999904615497117,471789.0,0.0
Product,Agency,0.4597164575452138,209289.49436905683,0.0
Product,WorkflowStatus,0.04725745439597357,1428.8054904723572,3.4496724465441193e-287
Product,Indexation,0.4893010393866791,37656.96152124932,0.0
Product,NoOfLives,0.41083484822049016,26549.509562917305,0.0
Product,CommDateProvided,0.08141475628860549,1048.38958811731,3.0528530634970744e-223
Product,PaymentFreq,0.707737979391897,157553.88314109645,0.0
Product,UWDecision,0.4595634514588482,166093.32055188654,0.0
Product,ComissionSacrifice,0.18645123286143495,5473.065993218746,0.0
Product,CommissionSacrificeType,0.13311192943734676,5584.948010200473,0.0
Product,RenewalSacrificeType,0.5826988770107101,160205.22889837198,0.0
Product,CommissionTerms,0.07831737179969876,970.5839280451229,2.056572099533233e-206
Product,Discount,0.03721419576642026,223.7916105391268,1.6166980411304998e-45
Product,BonusCommission,0.3500950644588205,19281.061477435855,0.0
Product,FreeCover,0.043824981221465165,308.0419926458912,1.546323382669516e-63
Product,SeriousIllnessType,0.3194969573853158,32117.872963766687,0.0
Product,SignedDecReceived,0.029334156391472466,141.32284604129416,5.269377590237711e-28
Product,PolicyIssued,0.1200136715603935,2271.0888715187343,0.0
Product,day_of_week,0.008414256656605007,102.80273367019399,2.403479597982207e-08
Product,day_of_month,0.004836687800221895,202.0739404757135,0.12429550407122691
Product,month,0.018834808731015815,400.7219629091152,1.9827542385950028e-49
Product,year,0.05528948029737765,2433.6310314031784,0.0
ProductGroup,Product,0.9999904615497118,471789.00000000006,0.0
ProductGroup,ProductType,0.6037514660600738,171980.27962045197,0.0
ProductGroup,Agency,0.5253026094789671,135125.340460173,0.0
ProductGroup,WorkflowStatus,0.03920759356304144,737.2369899295408,4.6842589550991085e-150
ProductGroup,Indexation,0.4857293424099534,37106.29453227154,0.0
ProductGroup,NoOfLives,0.3383126517444037,18002.493048197033,0.0
ProductGroup,CommDateProvided,0.06031302451571834,575.0658516346695,2.562058555915719e-124
ProductGroup,PaymentFreq,0.7071060606821139,157266.6795443056,0.0
ProductGroup,UWDecision,0.5859371863699832,161987.6355179258,0.0
ProductGroup,ComissionSacrifice,0.17751851845393407,4958.769808737828,0.0
ProductGroup,CommissionSacrificeType,0.1266384589760541,5050.083485609852,0.0
ProductGroup,RenewalSacrificeType,0.5826347884565642,160160.9941642813,0.0
ProductGroup,CommissionTerms,0.0702409060847409,778.8968980396717,1.6327667962641795e-168
ProductGroup,Discount,0.029289275989626076,137.9090638486942,1.0672823535725006e-29
ProductGroup,BonusCommission,0.20202051367662002,6421.222045806793,0.0
ProductGroup,FreeCover,0.037382198896217966,222.7624661193453,5.076247507765632e-48
ProductGroup,SeriousIllnessType,0.218417999942477,15010.719517034044,0.0
ProductGroup,SignedDecReceived,0.02373156176993683,91.56793684749447,1.008682390752453e-19
ProductGroup,PolicyIssued,0.09630229961500045,1461.4687088887495,0.0
ProductGroup,day_of_week,0.007337593056962245,43.40087791822352,0.0007021594602527472
ProductGroup,day_of_month,0.0,71.3304754737804,0.9265780866663662
ProductGroup,month,0.019974993721676097,221.24060634917993,9.712283183271788e-30
ProductGroup,year,0.0401007120538427,773.653995136907,3.607745986958856e-155
ProductType,Product,0.9999904615497117,471789.0,0.0
ProductType,ProductGroup,0.6037514660600738,171980.27962045197,0.0
ProductType,Agency,0.5201546168664121,132586.21763301716,0.0
ProductType,WorkflowStatus,0.04614310202467693,1016.5073833187491,5.293376695251358e-210
ProductType,Indexation,0.13639178115800968,2928.5006519559693,0.0
ProductType,NoOfLives,0.3100723637193913,15122.934681176906,0.0
ProductType,CommDateProvided,0.03985308491512528,252.7742806097794,1.6435272752934103e-54
ProductType,PaymentFreq,0.7076733878529257,157519.12836990223,0.0
ProductType,UWDecision,0.5885997139757647,163463.00335242102,0.0
ProductType,ComissionSacrifice,0.10417859074031281,1709.7926185209171,0.0
ProductType,CommissionSacrificeType,0.07417451086573731,1736.455439443218,0.0
ProductType,RenewalSacrificeType,0.5780967066882651,157675.8956395632,0.0
ProductType,CommissionTerms,0.05058780373535159,405.45327426483857,1.4585382552277052e-87
ProductType,Discount,0.02977875520490091,142.4559129912197,1.1165778093516778e-30
ProductType,BonusCommission,0.3228124435378803,16390.938652678822,0.0
ProductType,FreeCover,0.033076454530610304,175.05280021023785,1.0321718810500288e-37
ProductType,SeriousIllnessType,0.10644651435579311,3569.8049184115366,0.0
ProductType,SignedDecReceived,0.022147997073442876,80.14234149755194,2.8609074679680014e-17
ProductType,PolicyIssued,0.09527961192917904,1430.6566071363236,6.5595798100931e-310
ProductType,day_of_week,0.009325450723644988,59.02800509282312,2.9348041768922325e-06
ProductType,day_of_month,0.007636329467484201,117.51172840530784,0.027363631044873254
ProductType,month,0.01286267307741201,111.05543649721199,2.2262777757258289e-10
ProductType,year,0.05030774340265842,1209.0134938855742,1.8954721547348333e-248
Agency,Product,0.4597164575452138,209289.49436905683,0.0
Agency,ProductGroup,0.5253026094789671,135125.340460173,0.0
Agency,ProductType,0.5201546168664121,132586.21763301716,0.0
Agency,WorkflowStatus,0.18413088086815194,27914.992469909772,0.0
Agency,Indexation,0.5483350924882037,48931.19203463948,0.0
Agency,NoOfLives,0.2752908242015118,13565.11710107282,0.0
Agency,CommDateProvided,0.4153532215123531,28777.5831495586,0.0
Agency,PaymentFreq,0.535920411102031,93628.10064649649,0.0
Agency,UWDecision,0.3412550266596927,99802.44896568339,0.0
Agency,ComissionSacrifice,0.6838377131095261,75188.07138840329,0.0
Agency,CommissionSacrificeType,0.5232209615780031,89397.61858540107,0.0
Agency,RenewalSacrificeType,0.6042829720420602,177215.23031933533,0.0
Agency,CommissionTerms,0.8256711351667522,108857.67774964275,0.0
Agency,Discount,0.1260473445380802,4145.578602551639,3.437202702962982e-215
Agency,BonusCommission,0.5713576136419906,52985.115304498715,0.0
Agency,FreeCover,0.23597190105705057,10403.7892298849,0.0
Agency,SeriousIllnessType,0.3576131340739707,43517.34428682941,0.0
Agency,SignedDecReceived,0.27793574269923327,13795.22902102433,0.0
Agency,PolicyIssued,0.21513676690757472,8925.697906379663,0.0
Agency,day_of_week,0.12645125379843017,24969.223541292835,0.0
Agency,day_of_month,0.05057025100614095,61473.30990387116,2.0345129491965334e-278
Agency,month,0.08382511448140426,30271.617305920074,0.0
Agency,year,0.3238584639556419,90704.53227163215,0.0
WorkflowStatus,Product,0.04725745439597358,1428.8054904723574,3.4496724465437256e-287
WorkflowStatus,ProductGroup,0.03920759356304144,737.2369899295408,4.6842589550991085e-150
WorkflowStatus,ProductType,0.04614310202467693,1016.5073833187491,5.293376695251358e-210
WorkflowStatus,Agency,0.18413088086815194,27914.992469909772,0.0
WorkflowStatus,Indexation,0.008818646520467805,16.230059441811612,0.002725495446615436
WorkflowStatus,NoOfLives,0.0140322663137119,34.965620582590944,4.7214997197006824e-07
WorkflowStatus,CommDateProvided,0.49347308695842734,38299.76407973338,0.0
WorkflowStatus,PaymentFreq,0.013519063478842039,65.48368852256482,3.8718482577312645e-11
WorkflowStatus,UWDecision,0.34489496321166535,74845.42732943741,0.0
WorkflowStatus,ComissionSacrifice,0.019613684844474656,64.49818735971228,3.2822856953719785e-13
WorkflowStatus,CommissionSacrificeType,0.016683706994209634,95.54601634426862,3.462488824183897e-17
WorkflowStatus,RenewalSacrificeType,0.01650379604580235,140.50128773865242,4.7443323266668346e-24
WorkflowStatus,CommissionTerms,0.0702785576496449,780.7289426825371,1.1466887787292336e-167
WorkflowStatus,Discount,0.01158842444097963,25.1189880494495,4.7612888969051547e-05
WorkflowStatus,BonusCommission,0.04424334019645515,311.83616821163383,3.0290709146962337e-66
WorkflowStatus,FreeCover,0.8356795940484757,109829.55071529563,0.0
WorkflowStatus,SeriousIllnessType,0.027853593157464752,252.01334293443065,6.447738839292157e-50
WorkflowStatus,SignedDecReceived,0.18046875985087532,5125.861901519801,0.0
WorkflowStatus,PolicyIssued,0.4078707166223054,26165.873829049546,0.0
WorkflowStatus,day_of_week,0.007754636660351573,61.826848586206864,3.5115570502668115e-05
WorkflowStatus,day_of_month,0.010748061135338566,192.66751642381342,2.879337683293942e-05
WorkflowStatus,month,0.027453148140702703,518.0892026669788,3.216898538177439e-82
WorkflowStatus,year,0.10519872620576656,6981.398114895853,0.0
Indexation,Product,0.4893010393866791,37656.96152124932,0.0
Indexation,ProductGroup,0.48572934240995347,37106.294532271546,0.0
Indexation,ProductType,0.13639178115800968,2928.500651955969,0.0
Indexation,Agency,0.5483350924882037,48931.19203463948,0.0
Indexation,WorkflowStatus,0.008818646520467805,16.230059441811612,0.002725495446615436
Indexation,NoOfLives,0.1820251280787097,5211.585009303266,0.0
Indexation,CommDateProvided,0.08262817439689882,1074.6929761526912,1.0453940889109499e-235
Indexation,PaymentFreq,0.013455075298100319,30.470575998489235,2.417678184459402e-07
Indexation,UWDecision,0.05510233100338884,482.4894341729582,4.802845593650977e-102
Indexation,ComissionSacrifice,0.12921910521857347,2626.894384564588,0.0
Indexation,CommissionSacrificeType,0.13007348467229093,2662.7333119231753,0.0
Indexation,RenewalSacrificeType,0.0793964320512634,994.3471802409773,3.029691816467589e-215
Indexation,CommissionTerms,0.08143950419273072,1044.0233696173236,4.845914640276264e-229
Indexation,Discount,0.016604991263609287,44.361186873329345,2.730472368888858e-11
Indexation,BonusCommission,0.07675055626382755,927.3750742963937,1.0987694906946086e-203
Indexation,FreeCover,0.01965577114024593,61.758076124690135,3.883554308398902e-15
Indexation,SeriousIllnessType,0.20588409316882908,6668.06252825324,0.0
Indexation,SignedDecReceived,0.005608715260807973,5.947105112237697,0.014741475479602601
Indexation,PolicyIssued,0.038095369769686874,229.227615804034,8.785933327156784e-52
Indexation,day_of_week,0.013521473320137629,34.75228747211395,4.81282004376253e-06
Indexation,day_of_month,0.007270767424089326,38.31369840038781,0.14186041142746061
Indexation,month,0.011757370109880708,32.73930076149891,0.0005798410052149882
Indexation,year,0.044198299918405404,312.2097314485002,2.3723188311139476e-65
NoOfLives,Product,0.41083484822049016,26549.50956291731,0.0
NoOfLives,ProductGroup,0.3383126517444038,18002.493048197037,0.0
NoOfLives,ProductType,0.3100723637193913,15122.934681176906,0.0
NoOfLives,Agency,0.2752908242015118,13565.117101072821,0.0
NoOfLives,WorkflowStatus,0.014032266313711898,34.96562058259094,4.7214997197006994e-07
NoOfLives,Indexation,0.1820251280787097,5211.585009303266,0.0
NoOfLives,CommDateProvided,0.04847054402709158,370.47034868741497,1.4783756177997153e-82
NoOfLives,PaymentFreq,0.02938722858004851,137.81292329120146,1.186598895724723e-30
NoOfLives,UWDecision,0.3130864007046918,15420.307887955354,0.0
NoOfLives,ComissionSacrifice,0.10051468853613289,1589.8498553867694,0.0
NoOfLives,CommissionSacrificeType,0.1018845369659362,1634.451735900113,0.0
NoOfLives,RenewalSacrificeType,0.052537350906450654,437.0703831698467,2.0633751927846426e-94
NoOfLives,CommissionTerms,0.005026349627600174,4.973103497469837,0.025744413968627235
NoOfLives,Discount,0.030470523167256014,147.0103477693648,7.806729872605697e-34
NoOfLives,BonusCommission,0.09747029414884226,1495.0610702671745,0.0
NoOfLives,FreeCover,0.010381638465988711,17.949455809890313,2.2684926731642243e-05
NoOfLives,SeriousIllnessType,0.08262578613015265,1075.6309158332676,2.689765039728072e-234
NoOfLives,SignedDecReceived,0.026387998359147638,110.50569769840025,7.592686639344399e-26
NoOfLives,PolicyIssued,0.0699938331275915,771.4480382519672,8.707881907763487e-170
NoOfLives,day_of_week,0.003809471554744551,8.282235859709028,0.21814660577985587
NoOfLives,day_of_month,0.003528172886130642,31.957788755968295,0.3694931134099312
NoOfLives,month,0.010940215534383664,29.8224938873692,0.0016895178352667967
NoOfLives,year,0.04488043747356659,321.76559208977545,2.0876634705829005e-67
CommDateProvided,Product,0.08141475628860549,1048.3895881173098,3.0528530634974227e-223
CommDateProvided,ProductGroup,0.060313024515718336,575.0658516346693,2.5620585559158657e-124
CommDateProvided,ProductType,0.03985308491512528,252.7742806097794,1.6435272752934103e-54
CommDateProvided,Agency,0.4153532215123531,28777.5831495586,0.0
CommDateProvided,WorkflowStatus,0.49347308695842734,38299.76407973338,0.0
CommDateProvided,Indexation,0.08262817439689882,1074.6929761526912,1.0453940889109499e-235
CommDateProvided,NoOfLives,0.04847054402709159,370.470348687415,1.4783756177996732e-82
CommDateProvided,PaymentFreq,0.02114098171180406,72.2868652000129,2.0095863158894902e-16
CommDateProvided,UWDecision,0.3101036533145194,15127.986371886753,0.0
CommDateProvided,ComissionSacrifice,0.03805316509531797,228.7222033956651,1.1324317075849507e-51
CommDateProvided,CommissionSacrificeType,0.037842354768334224,227.20608705065786,4.600712231172894e-50
CommDateProvided,RenewalSacrificeType,0.0493741031657573,386.3736471589476,1.9796665679375416e-83
CommDateProvided,CommissionTerms,0.06970979324644595,765.2076617003961,1.9803967482425955e-168
CommDateProvided,Discount,0.04584840213414717,331.5766788377031,4.359001766190291e-74
CommDateProvided,BonusCommission,0.005573892613978645,5.885866030612188,0.015262889214088747
CommDateProvided,FreeCover,0.2080724089222296,6809.521062138275,0.0
CommDateProvided,SeriousIllnessType,0.06031875972795198,574.174646815165,2.087178631006864e-125
CommDateProvided,SignedDecReceived,0.11581384462546139,2110.331089372632,0.0
CommDateProvided,PolicyIssued,0.21934487338421346,7567.216631854675,0.0
CommDateProvided,day_of_week,0.015802669014852885,45.27218856537723,4.132066260467519e-08
CommDateProvided,day_of_month,0.007467788918106983,38.77035774447744,0.13095711301635857
CommDateProvided,month,0.034279132023896056,195.79218146221748,5.54718721602376e-36
CommDateProvided,year,0.19311701835575393,5869.957803687735,0.0
PaymentFreq,Product,0.707737979391897,157553.88314109642,0.0
PaymentFreq,ProductGroup,0.7071060606821139,157266.67954430563,0.0
PaymentFreq,ProductType,0.7076733878529256,157519.1283699022,0.0
PaymentFreq,Agency,0.5359204111020309,93628.10064649646,0.0
PaymentFreq,WorkflowStatus,0.013519063478842039,65.48368852256482,3.8718482577312645e-11
PaymentFreq,Indexation,0.013455075298100319,30.47057599848923,2.4176781844594024e-07
PaymentFreq,NoOfLives,0.029387228580048514,137.81292329120149,1.1865988957247063e-30
PaymentFreq,CommDateProvided,0.02114098171180406,72.2868652000129,2.0095863158894902e-16
PaymentFreq,UWDecision,0.7072216729661721,157322.10821301097,0.0
PaymentFreq,ComissionSacrifice,0.013101738982155196,28.994910078374776,5.056328422773976e-07
PaymentFreq,CommissionSacrificeType,0.017647488063600347,101.95281806502982,3.7760098752577295e-21
PaymentFreq,RenewalSacrificeType,0.7072552647407171,157333.05263447773,0.0
PaymentFreq,CommissionTerms,0.06889701181412816,748.4909970213487,2.93254793447845e-163
PaymentFreq,Discount,0.005360692511209472,6.5192546171468075,0.038402707710758315
PaymentFreq,BonusCommission,0.06626297206333177,692.5030877005211,4.215655906657576e-151
PaymentFreq,FreeCover,0.0,0.5333772265862552,0.7659115290059659
PaymentFreq,SeriousIllnessType,0.006633349142568503,17.83940886964925,0.001326539895801376
PaymentFreq,SignedDecReceived,0.012215348056334764,25.46581929302566,2.9523483704676956e-06
PaymentFreq,PolicyIssued,0.007669707848980411,11.25085841762818,0.003605015499482559
PaymentFreq,day_of_week,0.0010033226216949415,12.316691853263245,0.42059258047732134
PaymentFreq,day_of_month,0.006607159244113941,73.73069893361702,0.10959641417580465
PaymentFreq,month,0.003219987426280249,25.261204330179012,0.2847474182767138
PaymentFreq,year,0.011915015417296159,54.65199467961436,3.667693283202375e-08
UWDecision,Product,0.4595634514588482,166093.32055188654,0.0
UWDecision,ProductGroup,0.5859371863699832,161987.6355179258,0.0
UWDecision,ProductType,0.5885997139757647,163463.00335242102,0.0
UWDecision,Agency,0.3412550266596927,99802.4489656834,0.0
UWDecision,WorkflowStatus,0.34489496321166535,74845.42732943741,0.0
UWDecision,Indexation,0.055102331003388835,482.4894341729581,4.8028455936512515e-102
UWDecision,NoOfLives,0.3130864007046918,15420.30788795535,0.0
UWDecision,CommDateProvided,0.3101036533145194,15127.986371886753,0.0
UWDecision,PaymentFreq,0.7072216729661721,157322.10821301097,0.0
UWDecision,ComissionSacrifice,0.0471790956495312,355.0443383615901,1.4355180016670647e-74
UWDecision,CommissionSacrificeType,0.035314275960954745,402.2398479646518,3.140626421867256e-80
UWDecision,RenewalSacrificeType,0.5775575419327502,157387.9352020436,0.0
UWDecision,CommissionTerms,0.0903606602747815,1289.051955831816,1.5036928169365394e-276
UWDecision,Discount,0.006371572536783763,11.384387236069992,0.044269442783729816
UWDecision,BonusCommission,0.10760780439511249,1826.0058568646057,0.0
UWDecision,FreeCover,0.06896035377632992,752.8642524209744,1.816469096345432e-160
UWDecision,SeriousIllnessType,0.06312987349365885,1263.4900435110133,2.892899257140161e-265
UWDecision,SignedDecReceived,0.11176382158679395,1969.3835485528562,0.0
UWDecision,PolicyIssued,0.3466016166930791,18897.305662370283,0.0
UWDecision,day_of_week,0.005319734561978524,52.25186422353119,0.007154069606778448
UWDecision,day_of_month,0.004770288039867007,167.8934922714539,0.15085408088278224
UWDecision,month,0.0109098835153359,148.58895596593177,1.5213745596084616e-10
UWDecision,year,0.0257259975219408,545.388070200373,2.905167401438733e-99
ComissionSacrifice,Product,0.18645123286143495,5473.065993218746,0.0
ComissionSacrifice,ProductGroup,0.17751851845393407,4958.769808737828,0.0
ComissionSacrifice,ProductType,0.10417859074031281,1709.7926185209171,0.0
ComissionSacrifice,Agency,0.6838377131095261,75188.0713884033,0.0
ComissionSacrifice,WorkflowStatus,0.01961368484447466,64.49818735971229,3.2822856953719537e-13
ComissionSacrifice,Indexation,0.12921910521857347,2626.894384564588,0.0
ComissionSacrifice,NoOfLives,0.10051468853613289,1589.8498553867694,0.0
ComissionSacrifice,CommDateProvided,0.03805316509531797,228.7222033956651,1.1324317075849507e-51
ComissionSacrifice,PaymentFreq,0.013101738982155196,28.994910078374776,5.056328422773976e-07
ComissionSacrifice,UWDecision,0.0471790956495312,355.0443383615901,1.4355180016670647e-74
ComissionSacrifice,CommissionSacrificeType,0.999572519063168,157129.57573023834,0.0
ComissionSacrifice,RenewalSacrificeType,0.4809147405404692,36374.39617642486,0.0
ComissionSacrifice,CommissionTerms,0.0443555405555636,310.3994633508055,1.7873288598637134e-69
ComissionSacrifice,Discount,0.022554933886644507,81.00312400980167,2.253611396803987e-19
ComissionSacrifice,BonusCommission,0.09404789861766363,1391.9835339985225,1.1599191434607893e-304
ComissionSacrifice,FreeCover,0.020313403800090675,65.8917132716146,4.763904272256486e-16
ComissionSacrifice,SeriousIllnessType,0.11721046167706298,2162.511340488217,0.0
ComissionSacrifice,SignedDecReceived,0.024379663586748996,94.47150623682538,2.48645931837433e-22
ComissionSacrifice,PolicyIssued,0.019933948618745742,63.489997563825455,1.611831843047248e-15
ComissionSacrifice,day_of_week,0.01995631763334298,68.63035517590298,7.804563313278267e-13
ComissionSacrifice,day_of_month,0.0,29.901155925804193,0.47072451866731757
ComissionSacrifice,month,0.014491646035964055,44.026317349070595,7.190319831739106e-06
ComissionSacrifice,year,0.03678715528947301,217.82187772538816,4.35029642763112e-45
CommissionSacrificeType,Product,0.13311192943734676,5584.9480102004745,0.0
CommissionSacrificeType,ProductGroup,0.1266384589760541,5050.083485609852,0.0
CommissionSacrificeType,ProductType,0.07417451086573731,1736.455439443218,0.0
CommissionSacrificeType,Agency,0.5232209615780031,89397.61858540107,0.0
CommissionSacrificeType,WorkflowStatus,0.016683706994209634,95.54601634426862,3.462488824183897e-17
CommissionSacrificeType,Indexation,0.13007348467229093,2662.7333119231753,0.0
CommissionSacrificeType,NoOfLives,0.1018845369659362,1634.451735900113,0.0
CommissionSacrificeType,CommDateProvided,0.037842354768334224,227.20608705065786,4.600712231172894e-50
CommissionSacrificeType,PaymentFreq,0.017647488063600347,101.9528180650298,3.7760098752577566e-21
CommissionSacrificeType,UWDecision,0.035314275960954745,402.2398479646518,3.140626421867256e-80
CommissionSacrificeType,ComissionSacrifice,0.999572519063168,157129.57573023834,0.0
CommissionSacrificeType,RenewalSacrificeType,0.7791504787031115,190944.59051472193,0.0
CommissionSacrificeType,CommissionTerms,0.06623935135271937,692.0108892444028,5.391935545978007e-151
CommissionSacrificeType,Discount,0.023757295853537426,90.7601175846684,1.9574509039002824e-20
CommissionSacrificeType,BonusCommission,0.10407113314886061,1705.2734009639364,0.0
CommissionSacrificeType,FreeCover,0.020266989558855645,66.5955153691185,3.4591355276461488e-15
CommissionSacrificeType,SeriousIllnessType,0.08474572607883794,2262.846104564496,0.0
CommissionSacrificeType,SignedDecReceived,0.02442621758408106,95.82882897945305,1.5525092037486424e-21
CommissionSacrificeType,PolicyIssued,0.020190569661664493,66.10929861230969,4.411113221382394e-15
CommissionSacrificeType,day_of_week,0.013749770031323294,71.46240286188399,1.7042086698436187e-10
CommissionSacrificeType,day_of_month,0.0,54.532660625196826,0.6749912101512271
CommissionSacrificeType,month,0.01067919795699637,57.869885988935295,4.5907926501881596e-05
CommissionSacrificeType,year,0.029130380814547652,276.8968549794472,1.1754128328099758e-53
RenewalSacrificeType,Product,0.5826988770107101,160205.22889837198,0.0
RenewalSacrificeType,ProductGroup,0.5826347884565642,160160.9941642813,0.0
RenewalSacrificeType,ProductType,0.5780967066882651,157675.8956395632,0.0
RenewalSacrificeType,Agency,0.60428297204206,177215.2303193353,0.0
RenewalSacrificeType,WorkflowStatus,0.01650379604580235,140.50128773865242,4.7443323266668346e-24
RenewalSacrificeType,Indexation,0.0793964320512634,994.3471802409774,3.029691816467416e-215
RenewalSacrificeType,NoOfLives,0.052537350906450654,437.0703831698467,2.0633751927846426e-94
